Abscess,smooth swell skin
Abscess,pain tender affect area
Abscess,warmth red affect area
Abscess,visibl build white yellow pu skin affect area
Abscess,high temperatur
Abscess,chill
Acute Radiation Sickness,nausea vomit
Acute Radiation Sickness,diarrhea
Acute Radiation Sickness,headach
Acute Radiation Sickness,fever
Acute Radiation Sickness,dizzi disorient
Acute Radiation Sickness,weak fatigu
Acute Radiation Sickness,hair loss
Acute Radiation Sickness,bloodi vomit stool intern bleed
Alzheimer's disease,increas memori loss confus
Alzheimer's disease,inabl learn new thing
Alzheimer's disease,difficulti languag problem read write work number
Alzheimer's disease,difficulti think think logic
Alzheimer's disease,shorten attent span
Alzheimer's disease,problem cope new situat
Anthrax,fever chill
Anthrax,chest discomfort
Anthrax,short breath
Anthrax,confus dizzi
Anthrax,cough
Anthrax,nausea vomit stomach pain
Anthrax,headach
Anthrax,sweat often drench
Appendicitis,feel sick nausea
Appendicitis,sick
Appendicitis,loss appetit
Appendicitis,constip diarrhoea
Appendicitis,high temperatur flush face
Allergy,sneez itchi runni block nose allerg rhiniti
Allergy,itchi red water eye conjunct
Allergy,wheez chest tight short breath cough
Allergy,rais itchi red rash hive
Allergy,swell lip tongu eye face
Allergy,tummi pain feel sick vomit diarrhoea
Arthritis,joint pain tender stiff
Arthritis,inflamm joint
Arthritis,restrict movement joint
Arthritis,warm red skin affect joint
Arthritis,weak muscl wast
Aseptic meningitis,fever
Aseptic meningitis,chill
Aseptic meningitis,stomachach
Aseptic meningitis,pain headach
Aseptic meningitis,bodi ach
Aseptic meningitis,sensit light photophobia
Aseptic meningitis,loss appetit
Aseptic meningitis,vomit
Asthma,wheez cough chest tight becom sever constant
Asthma,breathless eat speak sleep
Asthma,breath faster
Asthma,fast heartbeat
Asthma,drowsi confus exhaust dizzi
Asthma,blue lip finger
Asthma,faint
Astigmatism,blur distort vision
Astigmatism,eyestrain discomfort
Astigmatism,headach
Astigmatism,difficulti night vision
Astigmatism,squint
Atherosclerosis,chest pain angina
Atherosclerosis,pain leg arm anywher el block arteri
Atherosclerosis,short breath
Atherosclerosis,fatigu
Atherosclerosis,confus blockag affect circul brain
Atherosclerosis,muscl weak leg lack circul
Bacterial meningitis,sudden high fever
Bacterial meningitis,stiff neck
Bacterial meningitis,sever headach seem differ normal
Bacterial meningitis,headach nausea vomit
Bacterial meningitis,confus difficulti concentr
Bacterial meningitis,seizur
Bacterial meningitis,sleepi difficulti wake
Bacterial meningitis,sensit light
Beriberi,difficulti walk
Beriberi,loss feel sensat hand foot
Beriberi,loss muscl function paralysi lower leg
Beriberi,mental confus speech difficulti
Beriberi,pain
Beriberi,strang eye movement nystagmus
Beriberi,tingl
Beriberi,vomit
Black Death,bubon plagu patient develop sudden onset fever headach chill weak swollen tender pain lymph node call bubo
Black Death,septicem plagu patient develop fever chill extrem weak abdomin pain shock possibl bleed skin organ
Botulism,difficulti swallow
Botulism,muscl weak
Botulism,doubl vision
Botulism,droop eyelid
Botulism,blurri vision
Botulism,slur speech
Botulism,difficulti breath
Botulism,difficulti move eye
Breast cancer,new lump breast underarm armpit
Breast cancer,thicken swell part breast
Breast cancer,irrit dimpl breast skin
Breast cancer,red flaki skin nippl area breast
Breast cancer,pull nippl pain nippl area
Breast cancer,nippl discharg breast milk includ blood
Bronchitis,cough mucus
Bronchitis,sore chest
Bronchitis,feel tire fatigu
Bronchitis,mild headach
Bronchitis,mild bodi ach
Bronchitis,sore throat
Brucellosis,fever
Brucellosis,sweat
Brucellosis,malais
Brucellosis,anorexia
Brucellosis,headach
Brucellosis,pain muscl joint back
Brucellosis,fatigu
Bubonic plague,bubon plagu patient develop sudden onset fever headach chill weak swollen tender pain lymph node call bubo
Bubonic plague,septicem plagu patient develop fever chill extrem weak abdomin pain shock possibl bleed skin organ
Bunion,bulg bump outsid base big toe
Bunion,swell red sore around big toe joint
Bunion,corn callusoften develop first second toe rub
Bunion,ongo pain pain come goe
Boil,pain red bump start small enlarg inch centimet
Boil,red swollen skin bump
Boil,increas size bump day fill pu
Boil,develop yellow white tip eventu ruptur pu drain
Cancer,painbone cancer often hurt begin
Cancer,weight loss trialmost half peopl cancer lose weight
Cancer,fatigu
Cancer,fever
Cancer,chang skin
Cancer,sore heal
Cancer,cough hoar go away
Cancer,unusu bleed
Candidiasis,oral thrushcandidiasi develop mouth throat call hrush
Candidiasis,tire fatigu
Candidiasis,recur genit urinari tract infect
Candidiasis,digest issu
Candidiasis,sinus infect
Candidiasis,skin nail fungal infect
Candidiasis,joint pain
Campylobacter,diarrhea
Campylobacter,fever
Campylobacter,stomach cramp
Campylobacter,nausea vomit
Campylobacter,irrat bowel syndrom
Campylobacter,paralysi
Campylobacter,arthriti
Carbon monoxide poisoning,headach
Carbon monoxide poisoning,
